ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:PhotodetectorSnr,Photodetector SNR,,,SNR del fotorivelatore,,光电探测器SNR,,,"Photodetector signal to noise ratio. Main contributors are: Thermal noise, shot noise and dark current noise.",光电探测器的信噪比。噪声的主要来源包括：热噪声、射击噪声和暗电流噪声。,,"Rapporto segnale/rumore del fotodetettore. I principali contributi al rumore sono il rumore termico, il sumore di shot ed il rumore da correnti nere.","Relación señal /ruido del fotodetector. Principales contribuciones al ruido son la temperatura, el ruido de disparo (o shot noise en inglés) y la corriente de oscuridad ( o dark current in inglés). ",,ontolidar:PhotoDetector
ontolidar:PhotodetectorVoltageNoise,Photodetector voltage noise,,,Rumore di tensione del fotorivelatore,Ruido de voltaje del fotodetector,光电探测器电压噪声,,,The voltage noise of the photodetector.,光电探测器的电压噪声。,,Rumore di tensione dell'amplificatore a transimpedenza del fotodetettore.,Ruido de voltaje del fotodetector.,,ontolidar:PhotoDetector
ontolidar:Interfaces,Interfaces,,,Interfacce,,接口,,,Beam transmission system,光束传输系统,,Sistema di trasmissione del lidar.,Sistema de transmisión de la señal lidar.,,ontolidar:PhotonicsModule,,,,,,True if lidar is all-fibre,,Vero per sistemi all-fibre,True si el lidar es all-fibre
ontolidar:Fibre,Fibre,,,Fibra,,光纤,,,Transmission system for the laser beam based on fibre optic.,基于光纤的激光束传输系统。,,Sistema di trasmissione del fascio laser basato du un sistema di fibra ottica.,Sistema de transmisión de la rayo lidar basado en fibra óptica.,,ontolidar:Interfaces,,,,,,"Lidar hardware components are connected to each other by fibre optics to guide the laser beam along its path. Specially for the telescope module, using fibre optics makes possible to avoid costly and cumbersome alignment processes.",,,"El hardware del lidar se conecta entre sí mediante fibra óptica para la transmisión del láser. El uso de fibra óptica es especialmente importante en el módulo óptico, ya que evita el costoso proceso de alineamiento del láser."
ontolidar:PowerModule,Power module,,,Componente di alimentazione,Módulo de alimentación,电源模块,,,"The Power Module is responsible for supplying power to the entire lidar system, including motors, lasers, sensors, detectors and active elements.",电源模块负责为整个激光雷达系统供电，包括对电机、激光器、传感器和探测器等的供电。,,"Modulo di rifornimento e distribuzione dell'energia in ogni parte del sistema lidar, inclusi i motori, il laser, i sensori ed il ricevitore.","El módulo de potencia (o de alimentación) es responsable de abastecer al lidar de la energía necesaria para el funcionamiento del sistema, incluyendo motores, láser, sensores, detectores y cualquier elemento activo que requiera electricidad. ",,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:PowerConverter,Power converter,,,Converter di potenza,Convertidor de potencia,电源转换器,,,"Device used to convert the voltage, frequency or a combination of both from an external source into the volltage and frequency usable by the lidar and its various componets. ",,,,"Dispositivo utilizado para convertir el voltaje, la frecuencia o una combinación de ambos de una fuente externa en el voltaje y la frecuencia utilizables por el lidar y sus diversos componentes. ",,ontolidar:PowerModule,,,,,,Lidar can operate in DC current. 
ontolidar:UninterruptablePowerSupply,Uninterruptable power supply,,,Gruppo di continuità (UPS),Sistema de alimentación ininterrumpida o SAI,不间断电源(UPS),,,A device provided with batteries and a transformer ensuring a continuous and reliable power supply. This device allows the lidar to work off-line. ,一个配有电池和变压器的装置，确保了持续和可靠的电力供应。这个装置保证激光雷达短暂脱离供电线后依然可以工作。,,Gruppo di continuità (UPS).,Sistema de alimentación ininterrumpida (SAI).,,ontolidar:PowerModule
ontolidar:UpsBatteryVoltage,UPS battery voltage,,,Voltaggio della batteria dell'UPS,Voltaje de batería del SAI,UPS电池电压,,,The battery voltage.,电池电压。,,Il voltaggio della batteria (in unità di Volt).,Voltaje de la batería.,,ontolidar:UninterruptiblePowerSupply,volts
ontolidar:UpsBatteryCapacity,UPS battery capacity,,,Capacità della batteria dell'UPS,Capacidad de la batería del SAI,UPS电池容量,,,The maximum capacity of the uninterruptable power supplier in units of Ampere-hour ,电池电压中存储的总能量，单位是安培小时 (Ah),,La capacità massima del gruppo di continuità (in unità di Ampere-ora (Ah)),La capacidad máxima del sistema de alimentación ininterrumpida en unidades de amperio-hora.,,ontolidar:UninterruptiblePowerSupply,Ah
ontolidar:UpsBatteryPower,UPS battery power,,,Potenza,,UPS电池功率,,,Lidar working power provided by the UPS when working off-line,在未接电网工作时，不间断电源提供给激光雷达的电功率,,Potenza emessa dal gruppo di continuità per garantire l'operabilità del lidar quando disconnesso dalla rete elettrica.,Potencia de trabajo lidar proporcionada por el sistema de alimentación ininterrumpida cuando el lidar trabaja  desconectado de la red eléctrica.,,ontolidar:UninterruptiblePowerSupply,W
ontolidar:UpsBatteryIntensity,UPS battery intensity,,,Intensità,,UPS电池强度,,,Lidar working current intensity provided by the UPS when working off-line,在未接电网工作时，不间断电源提供的激光雷达工作电流强度,,Intensità della corrente elettrica provvigionata dal gruppo di continuità. ,Intensidad de la corriente de trabajo lidar proporcionada por el sistema de alimentación ininterrumpida cuando el lidar trabaja  desconectado de la red eléctrica.,,ontolidar:UninterruptiblePowerSupply,A
ontolidar:ScannerModule,Scanner module,,,Componente di scansione,Módulo del escáner,扫描器模块,,,The scanner orients the beam with respect to the housing and other parts of the lidar system. The scanner may be capable of one or more degrees of freedom.,扫描器使光束相对于外壳和激光雷达系统的其他部分定向。扫描仪可以有一个或多个自由度。,,Modulo che muove il fascio laser rispetto all'asse principale ed alle altre parti del sistema. Può essere dotato di uno o più gradi di libertà.,El escáner orienta el rayo láser con respecto al alojamiento y otros elementos del sistema. El escáner puede tener uno o más grados de libertad.,,ontolidar:Design,,ontolidar:ScanGeometry,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:ScannerAzimuthPositioningServo,Scanner azimuth positioning servo,,,Servomotore per la scansione nella direzione azimutale,Servomotor de posicionamiento azimut del escáner,扫描器方位定位伺服,,,The azimuth servo motor that drives the scanner in the azimuthal direction. ,方位角伺服马达驱动扫描器在方位角方向上变化。,,Servomotore dedicato a muovere il modulo di scansione nel piano azimutale.,El servomotor ayimutal gestiona el escáner en la dirección azimutal.,,ontolidar:ScannerModule
ontolidar:AzimuthAngle,Azimuth angle,,,Azimut,Azimut,方位角,,,The angle between the line of sight of the lidar and a reference vector on the reference coordinate system.,激光雷达的视线与基准平面上的参考向量之间的夹角。,,L'angolo fra la direzione del fascio laser ed un vettore di riferimento in un piano di riferimento.,"Angulo subtendido entre la línea de visión (line-of-sight o LOS, por sus siglas en inglés) del lidar y el vector de referencia del plano de referencia.",Azimuth angle,ontolidar:ScannerAzimuthPositioningServo,degrees,,,,,"The reference vector from which the azimuth is defined is often true north, but could be some other defined vector.",,"Il vettore di riferimento dell'angolo di azimith è spesso quello che indica il nord geografico. Un qualsiasi altro vettore, in realtà, potrebbe analogamente servire allo scopo.","El vector de referencia desde el que se define el ángulo azimut es a menudo el eje de coordenadas correspondiente al norte geográfico, pero cualquier otra definición es válida siempre y cuando la definición del sistema de coordenadas sea consistente."
ontolidar:AzimuthSlewRate,Azimuth slew rate,,,Velocità massima azimutale,Velocidad de giro azimutal,方位角回转率,,,The maximum rate of operation of the servo motor in the azimuthal direction.,伺服电机在方位角方向的最大运行速率,,Massima velocità di operazione del servomotore nel piano azimutale.,Velocidad máxima de funcionamiento del servomotor en la dirección azimutal.,,ontolidar:ScannerAzimuthPositioningServo,degrees per second
ontolidar:ScannerElevationPositioningServo,Scanner elevation positioning servo,,,Servomotore per la scansione nella direzione di elevazione,Servomotor del posicionamiento de elevación del escáner,扫描仪仰角定位伺服,,,The elevation servo motor that drives the scanner in the elevation direction.,仰角伺服电机在仰角方向驱动扫描仪,,Servomotore dedicato a modificare l'altezza sull'orizzonte del fascio laser.,El servomotor de elevación acciona el escáner en la dirección de elevación.,,ontolidar:ScannerModule
ontolidar:ElevationAngle,Elevation angle,,,Elevazione,Elevación,仰角,,,The angle between the line of sight of the lidar and the reference coordinate system.,激光雷达的视线与基准平面之间的夹角。,,L'angolo fra la direzione del fascio laser e un piano di riferimento.,"Angulo subtendido entre la línea de visión (line-of-sight o LOS, por sus siglas en inglés) del lidar y el plano de referencia.",Elevation angle,ontolidar:ScannerElevationPositioningServo,degrees
ontolidar:ElevationSlewRate,Elevation slew rate,,,Velocità massima di elevazione,Velocidad de giro de elevación,仰角回转率,,,The maximum rate of operation of the servo motor in the elevation direction.,伺服电机在仰角方向的最大运行速率,,Massima velocità di modifica dell'altezza del fascio laser.,Velocidad máxima de funcionamiento del servomotor en la dirección de elevación.,,ontolidar:ScannerElevationPositioningServo,degrees per second
ontolidar:ScannerMirrors,Scanner mirrors,,,Specchi dello scanner,,扫描镜,,,"Scanner components intended to modify the beam trajectories of both, the laser beam and the backscattered one. The scanner mirrors steer the outgoing beam  towards the atmosphere and the backscattered incoming beam towards the receiver. Usually,some of these mirrors are coupled with servo motors, enabling the lidar to perform measurements in differents orientations by varying the mirror angles.",修改望远镜和大气层之间光束路径的镜子。,,Specchi per modificare il cammino ottico del fascio laser fra il telescopio e l'atmosfera esterna.,Espejos destinados a modificar la trayectoria del haz entre el telescopio y la atmósfera.,,ontolidar:ScannerModule
ontolidar:ScanningSampleRate,Scanning sample rate,,Scanning sample rate,Frequenza di campionamento,Tasa de muestreo del escáner,扫描采样率,,Hz,Frequency of the scanning pattern. Time the scanner takes to complete a measuring pattern.,扫描模式的频率，即扫描器完成一次扫描采样所需的时间,,Frequenza della sequenza di scansionamento. Tempo che lo scanner impiega per concludere un ciclo.,Frecuencia del patrón de escaneo. Tiempo que tarda en completarse un patrón de escaneo.,,ontolidar:ScannerModule
ontolidar:InterlocksModule,Interlocks module,,,Dispositivi di sicurezza,Dispositivos de seguidad,安全联锁,,,The interlocks are a dispersed set of safety systems that prevent or mitigate potentially dangerous activities.,联锁装置是一组分散的安全系统，可防止或降低潜在的危险。,,"Meccanismi di sicurezza diffusi nel sistema lidar, atti a prevenire o mitigare le conseguenze di possibili malfunzionamenti. ",Las interconexiones son un conjunto de sistemas de seguridad instalados a lo largo de los componentes del lidar que impiden o mitigan las actividades potencialmente peligrosas.,,ontolidar:Design,,,,,,Definition based on the OpenLidar module definitions at https://github.com/e-WindLidar/OpenLidarModuleDefinitions,,Definizione basata sulla definizione di modulo del progetto OpenLidar. Vedasi https://github.com/e-WindLidar/OpenLidarModuleDefinitions,Definición basada en el proyecto OpenLidar: https://github.com/e-WindLidar/OpenLidarModuleDefinitions
ontolidar:Devices,Devices,,Geräte,Dispositivi lidar,Dispositivos,设备,,,Specific implementations of wind lidar technologies. The ones that we thought off first.,测风激光雷达技术的具体实现设备。,,Particolari realizzazioni di tecnologie lidar per applicazioni eoliche. Quelle che ci sono venute in mente di prim'acchito.,Implementaciones específicas de la tecnología del lidar de viento.,,,,,,,,Please send info for the devices not present in this list yet.,,"Per favore, inviate informazioni relative a sistemi non presenti in questa lista.",Envíe por favor información relativa al dispositivo que no esté presente en esta lista todavía.,,,,"Per favore, inviate informazioni sui devices che volete vedere inclusi in questa lista."
ontolidar:Windscanner,Windscanner,,Windscanner,Lidar 'WindScanner',Escáner de viento,Windscanner测风雷达,,,One of many different types of system that can be used to perform convergent scan geometries. Originally referred to the DTU-led windscanner.eu project.,一种激光雷达测风系统，可用于进行会聚扫描的几何形状。最初是指DTU领导的winddscanner.eu项目。,,Uno dei vari tipi di sistemi che possono essere utilizzati per effettuare scansioni su geometrie convergenti. Originariamente noto come il progetto windscanner.eu project di DTU.,Uno de los varios tipos de sistemas que se pueden utilizar para realizar escaneos de geometría convergente.  Originariamente hace referencia al proyecto windscanner.eu de DTU.,,ontolidar:Devices
ontolidar:Windcube,Windcube,,WindCube,Lidar 'WindCube',WindCube,Windcube,,,Family of wind lidars produced by Leosphere - a Vaisala company. Please refer to https://www.vaisala.com/en/wind-lidars/wind-energy.,Leosphere--Vaisala公司生产的风速仪系列。请参考https://www.vaisala.com/en/wind-lidars/wind-energy。,,"Famiglia di lidars prodotti da Leosphere - a Vaisala company. Per maggiori informazioni, visitare https://www.vaisala.com/en/wind-lidars/wind-energy.",Familia de lidares de viento producidos por Leosphere  - a Vaisala company. Véase: https://www.vaisala.com/en/wind-lidars/wind-energy,,ontolidar:Devices
ontolidar:Windcubev2,WindcubeV2,,WindCube,Lidar 'WindCube',WindCube,Windcube,,,Vertical profiler manufactured by Leosphere - a Vaisala company.,由维萨拉公司的Leosphere公司生产的垂直剖面仪。,,Lidar verticale prodotto da Leosphere - a Vaisala company,Perfilador vertical producido por Leosphere - a Vaisala company.,,ontolidar:Windcube
ontolidar:WindcubeScan,WindCube Scan,,WindCube Scan,Lidar 'WindCube Scan',WindCube Scan,WindCube Scan,,,Long range scannig lidar manufactured by Leosphere - a Vaisala company.,由Leosphere-维萨拉公司生产的长距离扫描激光雷达。,,Scanner a lungo raggio prodotto da Leosphere - a Vaisala company.,Lidar de largo alcance producido por Leosphere - a Vaisala company.,,ontolidar:Windcube
ontolidar:WindcubeNacelle,WindCube Nacelle,,WindCube Nacelle,Lidar 'WindCube Nacelle',WindCube Nacelle,WindCube Nacelle,,,Nacelle mounted lidar manufactured by Leosphere - a Vaisala company.,"由Leosphere--一家Vaisala公司制造的安装在机舱内的激光雷达。
",,Lidar per navicella prodotto da Leosphere - a Vaisala company.,Lidar de góndola producido por Leosphere - a Vaisala company.,,ontolidar:Windcube
ontolidar:Zephir,Zephir,,Zephir,Lidar 'Zephir',Zephir,Zephir,,,Family of wind lidars produced by ZX lidars. Please refer to https://www.zxlidars.com/our-wind-lidars/.,由ZX激光雷达公司生产的风力激光雷达家族。请参考https://www.zxlidars.com/our-wind-lidars/。,,"Famiglia di lidars prodotti da ZX lidars. Per maggiori informazioni, visitare https://www.zxlidars.com/our-wind-lidars/",Familia de lidares de viento producidos por Leosphere  - a Vaisala company. Véase:  https://www.zxlidars.com/our-wind-lidars/,,ontolidar:Devices
ontolidar:Zx300,ZX300,,ZX300,Lidar 'ZX300',ZX300,ZX300,,,Vertical profiler manufactured by ZX lidars.,由ZX激光雷达公司制造的垂直剖面仪。,,Seconda generazione di lidar verticali compatti prodotti da ZX lidars.,Perfilador vertical producido por ZX lidars.,,ontolidar:Zephir
ontolidar:Zxtm,ZXTM,,ZXTM,Lidar 'ZXTM',ZXTM,ZXTM,,,Nacelle mounted lidar manufactured by ZX lidars.,由ZX激光雷达公司制造的机舱安装激光雷达。,,Lidar per navicella prodotto da ZX lidars.,Lidar de góndola producido por ZX lidars.,,ontolidar:Zephir
ontolidar:WindarPhotonics,Windar Photonics,,Windar Photonics,Lidar 'Windar Photonics',Windar Photonics,Windar Photonics,,,Family of wind lidars produced by Windar Photonics. Please refer to https://www.windarphotonics.com/.,Windar Photonics公司生产的风雷达系列。请参考https://www.windarphotonics.com/。,,"Famiglia di lidars prodotti da Windar Photonics. Per maggiori informazioni, visitare https://www.windarphotonics.com/.",Familia de lidares de viento producidos por Windar Photonics. Véase: https://www.windarphotonics.com/,,ontolidar:Devices
ontolidar:WindEye,Wind Eye,,Wind Eye,Lidar 'Wind Eye',Wind Eye,Wind Eye,,,Nacelle mounted lidar manufactured by Windar Photonics.,Windar Photonics公司生产的机舱式激光雷达。,,Lidar per navicella prodotto da Windar Photonics.,Lidar de góndola producido por Windar Photonics.,,ontolidar:WindarPhotonics
ontolidar:WindVision,Wind Vision,,Wind Vision,Lidar 'Wind Vision',Wind Vision,Wind Vision,,,Nacelle mounted lidar manufactured by Windar Photonics.,Windar Photonics公司生产的机舱激光雷达。,,Lidar per navicella prodotto da Windar Photonics.,Lidar de góndola producido por Windar Photonics.,,ontolidar:WindarPhotonics
ontolidar:Epsiline,Epsiline,,Epsiline,Lidar 'Epsiline',Epsiline,Epsiline,,,Family of wind lidars produced by Epsiline. Please refer to http://www.epsiline.com/.,Epsiline公司生产的风雷达系列。请参考http://www.epsiline.com/。,,"Famiglia di lidars prodotti da Epsiline. Per maggiori informazioni, visitare http://www.epsiline.com/.",Familia de lidares de viento producidos por Epsiline. Véase: http://www.epsiline.com/,,ontolidar:Devices
ontolidar:WindEagle,Wind Eagle,,Wind Eagle,Lidar 'Wind Eagle',Wind Eagle,Wind Eagle,,,Nacelle mounted lidar manufactured by Epsiline.,Epsiline公司生产的机舱激光雷达。,,Lidar per navicella prodotto da Epsiline.,Lidar de góndola producido por Epsiline.,,ontolidar:Epsiline
ontolidar:Movelaser,MoveLaser,,MoveLaser,Lidar 'MoveLaser',MoveLaser,MoveLaser,,,Family of wind lidars produced by Nanjing MoveLaser. Please refer to https://mgwtradenservice.com.au/wind-measurement-lidars/.,南京MoveLaser公司生产的风雷达家族。请参考https://mgwtradenservice.com.au/wind-measurement-lidars/。,,"Famiglia di lidars prodotti da Nanjing MoveLaser. Per maggiori informazioni, visitare https://mgwtradenservice.com.au/wind-measurement-lidars/.",Familia de lidares de viento producidos por Nanjing MoveLaser. Véase: https://mgwtradenservice.com.au/wind-measurement-lidars/,,ontolidar:Devices
ontolidar:MolasB300,Molas B300,,Molas B300,Lidar 'Molas B300',Molas B300,Molas B300,,,Vertical profiler manufactured by Nanjing MoveLaser.,南京MoveLaser公司生产的垂直剖面仪。,,Lidar verticale prodotto da Nanjing MoveLaser.,Perfilador vertical producido por Nanjing MoveLaser.,,ontolidar:MoveLaser
ontolidar:MolasNl,Molas NL,,Molas NL,Lidar 'Molas NL',Molas NL,Molas NL,,,Nacelle mounted lidar manufactured by Nanjing MoveLaser.,南京MoveLaser公司生产的机舱式激光雷达。,,Lidar per navicella prodotto da Nanjing MoveLaser.,Lidar de góndola producido por Nanjing MoveLaser.,,ontolidar:MoveLaser
ontolidar:Leice,Leice,,Leice,Lidar 'Leice',Leice,Leice,,,Family of wind lidars produced by Leice. Please refer to http://www.leice-lidar.com/en/index.html.,Leice公司生产的风向激光雷达系列。请参考http://www.leice-lidar.com/en/index.html。,,"Famiglia di lidars prodotti da Leice. Per maggiori informazioni, visitare http://www.leice-lidar.com/en/index.html.",Familia de lidares de viento producidos por Leice. Véase: http://www.leice-lidar.com/en/index.html,,ontolidar:Devices
ontolidar:Windmast,WindMast,,WindMast,Lidar 'WindMast',WindMast,WindMast,,,Vertical profiler manufactured by Leice.,莱斯公司生产的垂直剖面仪。,,Lidar verticale prodotto da Leice.,Perfilador vertical producido por Leice.,,ontolidar:Leice
ontolidar:Windhorizon,WindHorizon,,WindHorizon,Lidar 'WindHorizon',WindHorizon,WindHorizon,,,Nacelle mounted lidar manufactured by Leice.,莱斯公司生产的机舱式激光雷达。,,Lidar per navicella prodotto da Leice.,Lidar de góndola producido por Leice.,,ontolidar:Leice
ontolidar:Wind3D,Wind3D,,Wind3D,Lidar 'Wind3D',Wind3D,Wind3D,,,Scanning lidar manufactured by Leice.,莱斯公司生产的扫描激光雷达。,,Scanner a lungo raggio prodotto da Leice.,Lidar de escaneo producido por Leice.,,ontolidar:Leice
ontolidar:Halophotonics,HaloPhotonics,,HaloPhotonics,Lidar 'HaloPhotonics',HaloPhotonics,HaloPhotonics,,,Family of wind lidars produced by HaloPhotonics. Please refer to https://halo-photonics.com/.,HaloPhotonics公司生产的风雷达系列。请参考https://halo-photonics.com/。,,"Famiglia di lidars prodotti da HaloPhotonics. Per maggiori informazioni, visitare https://halo-photonics.com/.",Familia de lidares de viento producidos por HaloPhotonics. Véase: https://halo-photonics.com/,,ontolidar:Devices
ontolidar:Windpro,WindPro,,WindMast,Lidar 'WindMast',WindMast,WindPro,,,Vertical profiler manufactured by HaloPhotonics.,HaloPhotonics公司生产的垂直剖面仪。,,Lidar verticale prodotto da Halophotonics.,Perfilador vertical producido por Halo Photonics.,,ontolidar:HaloPhotonics
ontolidar:Verticalpro,VerticalPro,,VerticalPro,Lidar 'VerticalPro',VerticalPro,VerticalPro,,,Vertical profiler manufactured by HaloPhotonics.,HaloPhotonics公司生产的垂直剖面仪。,,Lidar verticale prodotto da Halophotonics.,Perfilador vertical producido por Halo Photonics.,,ontolidar:HaloPhotonics
ontolidar:Streamline,StreamLine,,StreamLine,Lidar 'StreamLine',StreamLine,StreamLine,,,Scanning lidar manufactured by HaloPhotonics.,HaloPhotonics公司生产的扫描激光雷达。,,Scanner a lungo raggio prodotto da HaloPhotonics.,Lidar de escaneo producido por Halo Photonics.,,ontolidar:HaloPhotonics
ontolidar:GalionG250,Galion G250,,Galion G250,Galion G250,Galion G250,Galion G250,,,Family of wind lidars produced by Wood. Please refer to https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,伍德公司生产的风力激光雷达系列。请参考https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,,"Famiglia di lidars prodotti da Galion. Per maggiori informazioni, visitare https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit.",Familia de lidares de viento producidos por Wood. Véase: https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,,ontolidar:Devices
ontolidar:GalionScanningLidarG4000,Galion Scanning Lidar G4000,,Galion Scanning Lidar G4000,Galion Scanning Lidar G4000,Galion Scanning Lidar G4000,Galion Scanning Lidar G4000,,,Family of wind lidars produced by Wood. Please refer to https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,伍德公司生产的风向激光雷达家族。请参考https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,,"Scanner a lungo raggio prodotto da Galion. Per maggiori informazioni, visitare https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit",Familia de lidares de viento producidos por Wood. Véase: https://www.woodplc.com/solutions/expertise/a-z-list-of-our-expertise/software-and-products/galion-lidar-unit,,ontolidar:Galion
ontolidar:Vindicator,Vindicator,,Vindicator,Lidar Vindicator',,Vindicator,,,Catch the Wind https://news.softpedia.com/news/A-Good-Mix-LIDAR-and-Wind-Turbines-138511.shtml,捕捉风https://news.softpedia.com/news/A-Good-Mix-LIDAR-and-Wind-Turbines-138511.shtml,,Catch the Wind  https://news.softpedia.com/news/A-Good-Mix-LIDAR-and-Wind-Turbines-138511.shtml,Catch the Wind: https://news.softpedia.com/news/A-Good-Mix-LIDAR-and-Wind-Turbines-138511.shtml,,ontolidar:Devices
